,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201
18,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,10.08.2022 18:56,N: 211,СМЕНА: 189,КАССИР Продавец Цангариди,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Бренди КВС ТМ КРЫМСКИЙ СТАТУС 40% 0,25л(Зав.П",1,179.99,179.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,19830448765586,РОЯЛС Деми Классик Сигареты МРЦ129(БАТ):,1,129.00,129.00,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,АТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,010000004623339421yO6Hvgb,ИТОГО:,308.99,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,308.99,НДС 20%:,51.50,ОСН,N ККТ:,0005061237042668,N ФД:,50822,N ФН:,9960440301655107,ФП,3554643067,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"Акционерное общество ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,10.08.2022 21:20,N: 639,СМЕНА: 30,КАССИР Продавец Свищева,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Бренди КВС ТМ КРЫМСКИЙ СТАТУС 40% 0,25л(Зав.П",1,179.99,179.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,19830448765498,ИТОГО:,179.99,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,179.99,НДС 20%:,30.00,ОСН,N ККТ:,0002728757053750,N ФД:,18053,N ФН:,9960440302394074,ФП,2553346628,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350072, Краснодарский край, Краснодар г, им. 40-летия Победы ул, дом № 34",Магазин  Магнит  Лимитация,11.08.2022 14:36,N: 329,СМЕНА: 24,КАССИР Продавец Шевченко,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"ТЕТЯ ГРУША Напиток газ 0,5л ст/бут (ЮгПиво):2",1,46.99,46.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4650001912855,ИТОГО:,46.99,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,46.99,НДС 20%:,7.83,ОСН,N ККТ:,0003791774047215,N ФД:,15146,N ФН:,9960440302393482,ФП,3879725868,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,11.08.2022 19:08,N: 530,СМЕНА: 31,КАССИР Продавец Исикова,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,Пакет-майка Магнит,1,6.99,6.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,"ГОРЯЧИЙ КЛЮЧ №2000 Мин вод газ1,5лпл/бут(Горя",1,43.99,43.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,"Бренди КВС ТМ КРЫМСКИЙ СТАТУС 40% 0,25л(Зав.П",1,179.99,179.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,19830448765511,ЯГОДКА Десерт взбит зам щербет клубник 80г фл,2,36.99,73.98,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4607032863250,"АГРОКОМПЛЕКС Ряженка 2,5% 0,45кг ф/п(Агр",1,49.99,49.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,"0104607070047827215-R,Sh",ИТОГО:,354.94,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,354.94,НДС 20%:,50.83,НДС 10%:,4.54,ОСН,N ККТ:,0002728757053750,N ФД:,18616,N ФН:,9960440302394074,ФП,1028314316,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350072, Краснодарский край, Краснодар г, им. 40-летия Победы ул, дом № 34",Магазин  Магнит  Лимитация,12.08.2022 12:25,N: 61,СМЕНА: 25,КАССИР Продавец Донская,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,РОССИЯ шоколад мол.карамель арахис 82г ф/уп(Н,1,49.99,49.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4600680016030,"ТЕТЯ ГРУША Напиток газ 0,5л ст/бут (ЮгПиво):2",1,46.99,46.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4650001912855,РОЯЛС Деми Классик Сигареты МРЦ125(БАТ):,1,125.00,125.00,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,АТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,010000004623339421_YK9G2W,ИТОГО:,221.98,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,221.98,НДС 20%:,36.99,ОСН,N ККТ:,0003791774047215,N ФД:,15586,N ФН:,9960440302393482,ФП,3342299564,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,12.08.2022 16:58,N: 210,СМЕНА: 191,КАССИР Продавец Исикова,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,МАГНИТ Макароны Спагетти 500г п/уп:24,1,33.99,33.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,2010002479412,Пакет-майка Магнит,1,6.99,6.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,СЕМЕЙКА ОЗБИ Мини-Сушки простые 150г п/п(ОЗБИ,1,49.99,49.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4600925005669,"МОЯ ЦЕНА Сыр Российский 45%/50% (ф):3,5",0.306,449.90,137.67,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,кг,КОД ТОВАРА,0104607164992132215ohfX?,"Масло Крестьянское слив 72,5% 180г фол(М",1,84.99,84.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,0104699300835069215XiroU,"КУБАН МОЛОЧНИК Сметана 20% 0,18кг батон",1,41.99,41.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,0104640009492527215dHGh0,"ГОРЯЧИЙ КЛЮЧ №2000 Мин вод газ1,5лпл/бут(Горя",1,43.99,43.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,ИТОГО:,399.61,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,399.61,НДС 20%:,8.50,НДС 10%:,31.70,ОСН,N ККТ:,0005061237042668,N ФД:,51530,N ФН:,9960440301655107,ФП,0976854712,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"Акционерное общество ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,12.08.2022 20:41,N: 492,СМЕНА: 32,КАССИР Продавец Исикова,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Бренди КВС ТМ КРЫМСКИЙ СТАТУС 40% 0,25л(Зав.П",1,179.99,179.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,19830448765497,РОЯЛС Деми Классик Сигареты МРЦ129(БАТ):,1,129.00,129.00,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,АТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,010000004623339421aZ8THJz,ИТОГО:,308.99,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,308.99,НДС 20%:,51.50,ОСН,N ККТ:,0002728757053750,N ФД:,19351,N ФН:,9960440302394074,ФП,3025824457,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,13.08.2022 19:47,N: 244,СМЕНА: 196,КАССИР Продавец Свищева,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Батон ЛЕТНИЙ ДАР нарез в/с 0,35кг п/уп(Хлебоз",1,44.99,44.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4607104242112,"Бренди КВС ТМ КРЫМСКИЙ СТАТУС 40% 0,25л(Зав.П",1,179.99,179.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,19830448765566,"АГРОКОМПЛЕКС Молоко паст 3,2% 0,9л ф/п (",1,69.99,69.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,0104607070047681215MydKO,РОССИЯ шоколад мол.карамель арахис 82г ф/уп(Н,1,49.99,49.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4600680016030,Пакет-майка Магнит,1,6.99,6.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,РОЯЛС Деми Классик Сигареты МРЦ125(БАТ):,1,125.00,125.00,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,АТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,"010000004623339421i0zvI,2",ИТОГО:,476.95,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,476.95,НДС 20%:,60.33,НДС 10%:,10.45,ОСН,N ККТ:,0005060741054680,N ФД:,71863,N ФН:,9960440301655098,ФП,4217732393,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"Акционерное общество ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,13.08.2022 21:35,N: 620,СМЕНА: 33,КАССИР Продавец Исикова,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Бренди КВС ТМ КРЫМСКИЙ СТАТУС 40% 0,25л(Зав.П",1,179.99,179.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,19830448765576,ИТОГО:,179.99,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,179.99,НДС 20%:,30.00,ОСН,N ККТ:,0002728757053750,N ФД:,20130,N ФН:,9960440302394074,ФП,1097152870,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,15.08.2022 18:49,N: 656,СМЕНА: 35,КАССИР Товаровед магазина Бураков,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Бренди КВС ТМ КРЫМСКИЙ СТАТУС 40% 0,25л(Зав.П",1,179.99,179.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,19830448765500,"Мясн/пр Котлеты домашние свин/говяж охл0,4кг",1,119.99,119.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4610009510804,АРБУЗ 1кг,6.56,14.99,98.33,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,кг,"КОРЕНОВСКОЕ Мол паст2,5% 900гф/п(КМКК):1",1,59.99,59.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,0104602358009672215>2=zW,ИТОГО:,458.30,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,458.30,НДС 20%:,30.00,НДС 10%:,25.30,ОСН,N ККТ:,0002728757053750,N ФД:,21440,N ФН:,9960440302394074,ФП,0968701802,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,15.08.2022 21:34,N: 312,СМЕНА: 194,КАССИР Продавец Исикова,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Бренди КВС ТМ КРЫМСКИЙ СТАТУС 40% 0,25л(Зав.П",1,179.99,179.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,19830448765499,РОЯЛС Деми Классик Сигареты МРЦ125(БАТ):,1,125.00,125.00,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,АТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,010000004623339421.vce?25,ИТОГО:,304.99,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,304.99,НДС 20%:,50.83,ОСН,N ККТ:,0005061237042668,N ФД:,52415,N ФН:,9960440301655107,ФП,1810915847,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"Акционерное общество ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
